year,team,conference,rating,secondOrderWins,sos,offense.rating,offense.success,offense.explosiveness,offense.rushing,offense.passing,offense.standardDowns,offense.passingDowns,offense.runRate,offense.pace,defense.rating,defense.success,defense.explosiveness,defense.rushing,defense.passing,defense.standardDowns,defense.passingDowns,defense.havoc.total,defense.havoc.frontSeven,defense.havoc.db,specialTeams.rating
2007,USC,Pac-12,32,11.4,0.881,39,112.6,96.4,110.7,102.7,109.9,93.1,0.487,0.5,7.7,127.5,113.7,132.9,116.5,121.4,115.6,0.223,0.149,0.073,0.7
2007,Oklahoma,Big 12,30.9,10.8,0.834,44.7,112,104.5,106.8,113.4,108.3,110.3,0.535,0.6,16.2,118,97,108.9,109.2,106.7,113.7,0.185,0.11,0.074,2.3
2007,Ohio State,Big Ten,29.2,11.8,0.874,37.8,106.6,103.2,105.4,107.9,108,96.2,0.586,2.1,9.5,135.2,115.5,128.1,128.4,127.4,117.5,0.194,0.123,0.071,1
2007,LSU,SEC,28.9,10.6,0.807,41.9,112.7,103.9,113.8,106.8,111,103.7,0.542,0.2,14.1,119.1,99.1,112.5,109.5,113.6,101.1,0.224,0.122,0.101,1
2007,Florida,SEC,28.8,10.4,0.83,50.1,133.1,109.7,119.1,129.5,124.4,112.9,0.519,1.5,21.9,97.7,100.4,109.4,93.8,101.1,95.5,0.182,0.121,0.057,0.7
2007,West Virginia,Big 12,28.2,11.2,0.869,41.7,117.3,108.4,122,107.6,113,117.5,0.652,-0.2,14.4,110.1,118.2,111.4,111.5,113.2,113.3,0.193,0.113,0.079,0.9
2007,Texas,Big 12,25.8,9.2,0.857,43.4,107.7,105.8,108.2,104.8,108.4,101.3,0.509,-0.8,18.9,105.8,103.9,113.2,102.7,105.4,102.4,0.188,0.115,0.073,1.4
2007,Texas Tech,Big 12,24.9,10.5,0.868,47,123.2,100.4,107.2,109.4,112.4,114.2,0.2,-0.7,21.7,98.4,118.8,98.5,109.9,107.5,99.4,0.16,0.098,0.061,-0.4
2007,Kansas,Big 12,24.9,11.2,0.9,40.3,107.9,105.5,108.5,106.3,109,97.1,0.448,-1.1,15.2,117.5,104.7,118.7,110.2,109.6,112.7,0.211,0.134,0.069,-0.2
2007,Georgia,SEC,23.6,9,0.835,38.7,103.3,107.3,104.4,107.6,100.8,113.3,0.557,1.6,16.6,108,101.3,100.6,108.5,102.8,108.6,0.176,0.116,0.059,1.5
2007,Oregon,Pac-12,23.1,9.9,0.853,41.2,119.8,104.3,123.4,106,113.7,108.8,0.552,-3.9,19.7,112.1,92.6,108.6,100.4,102.7,103.3,0.225,0.123,0.101,1.6
2007,Missouri,SEC,21.4,10.9,0.8,44,119.1,101.5,110.4,111.1,108.5,118.3,0.434,-2.8,23,106.6,106.9,108.9,107.7,107.5,106.5,0.172,0.099,0.07,0.5
2007,Auburn,SEC,20.7,8.4,0.807,31.3,109.5,86.1,106.1,96.3,100.5,97.7,0.566,1.5,11.3,113.8,110.5,113.6,110.7,111.7,110,0.17,0.106,0.063,0.7
2007,Tennessee,SEC,20.2,9.2,0.814,38.4,107.1,104.1,97.4,109.1,104.4,107.6,0.445,-0.4,19.3,106.7,99.4,108.8,100.6,104,103.8,0.15,0.096,0.046,1.1
2007,Penn State,Big Ten,20.2,9.9,0.888,35.5,112.7,94.6,109.1,104.1,106.6,98.7,0.513,0.2,16,106.7,114.6,114.4,108.4,111.3,106.8,0.205,0.155,0.048,0.7
2007,Virginia Tech,ACC,19.3,9.8,0.857,27.5,100.6,103.7,103.6,104.2,99.2,106.2,0.541,1,10.4,123.9,104.5,117,114.8,119.4,105.1,0.207,0.136,0.07,2.2
2007,Arkansas,SEC,18,8.8,0.844,36.8,105.4,110.4,111.2,102.9,108.6,102.6,0.645,-1.2,19,107.2,101.1,99.7,107.7,103.5,106.3,0.199,0.105,0.089,0.2
2007,Cincinnati,American Athletic,17.5,10.1,0.89,37.2,101.2,113.1,95.1,109.6,105.4,104.6,0.447,-1,19.9,99.9,117.4,116.2,102.5,107.2,105,0.176,0.118,0.058,0.2
2007,Kansas State,Big 12,17.5,7.4,0.847,37.6,100.4,104.3,105.4,98.3,105.1,92.1,0.37,-0.6,21.5,111.3,94.1,110.6,99.3,104.6,101.7,0.17,0.091,0.078,1.4
2007,Boston College,ACC,16.7,11.2,0.899,32,112.3,102.2,97.1,108.6,108.6,102.6,0.364,0.3,14.6,106.6,107.5,126,102.8,110.2,103.2,0.179,0.118,0.061,-0.8
2007,California,Pac-12,16.6,9.2,0.848,38.1,115,102.5,115.1,107.1,111.1,103.6,0.482,0.8,21.3,101.5,108,106.1,103.5,105.7,101.4,0.132,0.078,0.054,-0.2
2007,South Carolina,SEC,16.2,7.4,0.801,33.2,106.8,100.5,101.2,104.9,103.7,105.4,0.419,0.5,18.4,104.9,103.7,97.9,113.1,103.5,106.3,0.164,0.083,0.079,1.3
2007,Clemson,ACC,16.2,9,0.889,31.6,109.8,101.8,112.1,102.2,106.4,103,0.472,-0.2,15.2,110,112.9,112.9,110.8,111.6,107.8,0.173,0.1,0.074,-0.2
2007,South Florida,American Athletic,15.8,9.3,0.845,33.1,100.6,109.3,106.8,101.4,102.2,107,0.531,-1.6,16.5,120.6,91.8,107.6,106.8,108.3,101.9,0.224,0.135,0.086,-0.8
2007,BYU,FBS Independents,15.4,10.9,0.935,31.8,117.3,98.3,100.5,112.7,106.4,114.6,0.453,0.9,16,109.6,108.9,114.5,107.2,108.6,109.9,0.173,0.112,0.061,-0.4
2007,Rutgers,Big Ten,14.3,8.4,0.893,37,108.4,107.5,104.5,113.3,106.5,110,0.548,0.5,22.2,107.2,100.7,96.5,110.7,104.8,101.7,0.191,0.121,0.07,-0.6
2007,Kentucky,SEC,13.4,7.9,0.812,38.8,112,98,104.3,105.3,101.4,115.4,0.417,-2.6,24.9,100.4,103.1,100.3,103.4,104.8,94.9,0.151,0.099,0.049,-0.5
2007,Michigan,Big Ten,13.3,7.7,0.829,32.5,97.1,103.5,97.9,102.5,97.1,106.2,0.521,-1.2,18.1,114.7,105.7,106.3,115.4,103.8,129.9,0.186,0.112,0.073,-1.2
2007,Oklahoma State,Big 12,13.1,6.4,0.8,43.2,118,104.7,117.6,115,114,108.5,0.569,-2,28.9,95.9,99.1,100,94.4,98.7,95,0.139,0.077,0.06,-1.2
2007,Boise State,Mountain West,13.1,9.9,0.968,36.2,112.6,101,105,109.1,102.3,116.4,0.481,-0.4,24.4,110.6,93.4,103.2,102.2,103.5,102.8,0.194,0.117,0.077,1.3
2007,Alabama,SEC,12.8,6.9,0.845,30.1,104.1,88.7,98.8,97.4,99.4,94.4,0.475,-0.9,17.2,103.1,104.9,106.9,101,104,103.3,0.179,0.099,0.075,-0.1
2007,Illinois,Big Ten,12.7,8.7,0.836,34.7,113.5,104.1,117.1,106,110,108.2,0.615,-0.7,22.9,102.9,101.6,103.5,103.5,103.5,100.8,0.18,0.104,0.075,0.9
2007,Arizona State,Pac-12,12.6,7.5,0.836,30.3,97.5,105.5,94.8,104.8,99.7,104.4,0.503,1.1,18.6,109.6,98,105.7,105,102.2,111.5,0.179,0.103,0.072,0.9
2007,Purdue,Big Ten,12.4,8.6,0.902,33.2,103,103.1,105.3,99.7,104.9,98.8,0.384,-0.9,22.2,107.5,99.6,105.8,103.4,102.6,107.8,0.173,0.11,0.063,1.4
2007,Hawai'i,Mountain West,12.4,11.5,0.947,39,118.6,108.3,97.9,113.2,113.9,109.6,0.241,0.3,27,99.4,108.7,98.5,107.9,99.6,109.5,0.197,0.126,0.071,0.3
2007,Louisville,ACC,12.1,6.9,0.862,40.6,113.9,105.8,100.9,113.5,110.5,108.5,0.413,0.4,29.2,91.2,94.1,96.8,89.4,93.3,89.1,0.151,0.1,0.047,0.6
2007,Utah,Pac-12,11.9,8.7,0.928,26.5,101.8,92.3,101.7,95.4,100.6,89.7,0.528,1,16.5,120,97.6,105.7,115.2,108.6,110.8,0.19,0.111,0.079,1.9
2007,Oregon State,Pac-12,11.6,8.1,0.836,25.6,98.6,89.4,105.1,86.4,97.8,89.5,0.523,0.5,13.5,129.8,92.6,125,104.1,114.6,99.7,0.219,0.139,0.076,-0.5
2007,UCLA,Pac-12,11.2,6.4,0.829,23.1,93,98.5,98,96.2,97.1,92,0.55,-0.8,13.4,123.4,99.8,119,110,110,113.4,0.219,0.131,0.087,1.5
2007,Wisconsin,Big Ten,10.4,7.9,0.867,35.9,111.1,99.6,106.5,110.2,102.4,113.1,0.573,2.3,26.1,105.5,91.6,98.6,101.2,97.6,102,0.174,0.114,0.061,0.6
2007,Michigan State,Big Ten,10,7.7,0.866,32.1,107.4,103.3,105.8,107.8,103.4,110.9,0.557,-0.1,22.5,108.2,93.8,100.1,103.5,102.7,98,0.197,0.133,0.057,0.3
2007,Nebraska,Big Ten,10,5.4,0.803,39.1,112.9,102.7,103.1,111.6,104.6,116.8,0.439,-1,31.2,91.4,96,87.5,98.5,97.3,85.2,0.138,0.09,0.047,2.1
2007,Florida State,ACC,9.6,7,0.858,25.9,91.9,107.7,93.4,100.5,98.3,97.3,0.48,1.4,17.5,115,90.7,108.1,102,103.8,102.5,0.186,0.128,0.05,1.2
2007,Georgia Tech,ACC,8.7,7.1,0.891,28.1,97.8,106.9,102.9,102.6,102.9,98.4,0.568,0.5,21.3,105.2,93.4,101.5,98.6,101.7,94.8,0.21,0.139,0.07,1.8
2007,Connecticut,American Athletic,8.5,7.2,0.882,26.9,96.7,101.9,99.1,99.2,99.3,99,0.555,0.6,18.3,107.2,100.9,97.7,112,107.9,98.5,0.187,0.126,0.061,-0.1
2007,Texas A&M,SEC,7.6,6,0.792,35.4,104.1,89.2,106.2,96.3,101.5,93.4,0.594,0.2,28.1,98.3,105.8,101.7,99.3,99.1,106.6,0.16,0.102,0.057,0.3
2007,Pittsburgh,ACC,7.5,5.6,0.868,24.7,88.4,97,94,93,91.6,99.1,0.564,2.2,16.8,108.1,115.3,113.3,108.4,108.3,113.5,0.176,0.141,0.035,-0.4
2007,Virginia,ACC,7.5,7.2,0.899,23.3,98,94,98.9,93.6,96.2,97.1,0.501,0.1,16.9,108.8,106.2,112.1,106,111.7,100.3,0.161,0.109,0.052,1
2007,Arizona,Pac-12,7.3,6,0.835,26.6,95.2,111,94.4,101.7,100.5,106.5,0.326,0.6,21.3,103.5,106.1,104.8,105,107.7,98.4,0.172,0.096,0.075,1.9
2007,Iowa,Big Ten,6.5,6.7,0.919,23.6,90.3,89.5,94.5,88.1,96.2,80.7,0.482,0.4,16.5,110.5,107.8,117.5,104.3,109.5,104,0.167,0.113,0.053,-0.6
2007,TCU,Big 12,6.4,8.5,0.923,24.4,100.3,90.3,94.9,97.4,96,95.8,0.528,-2,19,115,101.3,110.5,109.6,113.5,99.3,0.187,0.102,0.083,1
2007,Wake Forest,ACC,6.4,7.8,0.914,23.9,99.3,91.7,93.7,99.5,99.3,89.9,0.555,1.2,19,109.4,103.8,106.1,108.6,110.4,98.4,0.177,0.083,0.09,1.6
2007,Maryland,Big Ten,5.9,6.3,0.867,28.5,102.9,99,102.3,103.5,105.1,90.8,0.561,2,22.8,93.2,105.6,95.6,100.4,98.3,96.9,0.165,0.105,0.059,0.2
2007,Air Force,Mountain West,5.7,8.9,0.939,30.3,106.5,101.6,110.2,101.5,102.4,107.9,0.741,-1.5,25.4,96.3,101.4,107.3,92,100.1,94.6,0.153,0.093,0.061,0.8
2007,Washington,Pac-12,5.2,4.8,0.805,33,104.9,109.8,113.9,104.6,103.1,115.9,0.557,-1,28,99,92.5,94.1,99.2,96.3,97.2,0.167,0.12,0.045,0.2
2007,New Mexico,Mountain West,4.4,7.5,0.946,22.5,90.3,99.4,87.2,99.5,92.4,99.4,0.514,0,19.4,108.1,109.5,112.8,105,110.9,104.4,0.183,0.102,0.08,1.4
2007,Colorado,Pac-12,4.2,4.9,0.812,29.1,91.9,101.7,90.5,97.8,92.7,102.9,0.473,0.6,23.9,108.2,92.1,104.6,99.8,99.5,103.6,0.162,0.085,0.076,-0.9
2007,UCF,American Athletic,3.5,9.4,0.936,30.5,105.3,96,105.9,100.1,100.4,104.5,0.635,-0.6,28.5,104.6,106.5,98.3,112.2,104.5,106,0.185,0.088,0.098,1.5
2007,Miami,ACC,3.2,5.9,0.872,25,91.5,99.5,94.7,97.4,93.5,101.3,0.574,1.3,19.9,106.1,96,102.2,98.8,102.6,98,0.19,0.129,0.061,-1.9
2007,Washington State,Pac-12,3.2,5.7,0.843,31.7,105,103.9,98.7,104.6,100.4,110.8,0.386,-2.2,27.8,89.8,105.9,99.3,93.5,97.5,95.2,0.155,0.091,0.061,-0.8
2007,Vanderbilt,SEC,2.5,5.5,0.826,22.1,92,88.9,91.5,91.1,93.1,87.3,0.581,1.6,19,107.1,99.2,104.5,104.8,100.7,111.1,0.185,0.096,0.089,-0.5
2007,Mississippi State,SEC,2,5.7,0.815,20.2,89.7,86,90.4,88.9,88.7,91.1,0.574,1.4,17.8,118.5,96.2,108.3,106.5,108.3,108.9,0.19,0.098,0.09,-0.4
2007,North Carolina,ACC,1.9,5.8,0.9,23.6,101.3,99.3,95.5,103.6,101.9,98.8,0.471,1.3,23.3,93.5,108.9,97.4,98.3,99,99,0.16,0.109,0.05,1.6
2007,Fresno State,Mountain West,1.8,8.4,0.912,33.2,110,96.6,106.6,106.4,103,107.5,0.574,1.4,32,103.1,92,90,107,100.2,94.8,0.173,0.11,0.057,0.6
2007,Indiana,Big Ten,-0.2,6.5,0.909,27.9,94.8,106.7,99.1,98.9,93.3,110.8,0.473,-0.9,29.3,97.7,105.9,104.8,98.9,104.7,93.7,0.165,0.104,0.06,1.2
2007,Tulsa,American Athletic,-0.4,9.2,0.933,37.9,108.4,113.8,101.8,116.9,106.4,119.3,0.461,-3.3,36.4,98.7,92.1,98.4,93.7,99,90,0.16,0.09,0.07,-1.9
2007,Southern Mississippi,Conference USA,-0.5,7.1,0.935,26.9,99.1,91.3,103.5,93.5,98.4,88.7,0.556,-0.5,28.1,103.2,103.7,106.9,101.9,107.1,98.4,0.181,0.092,0.087,0.8
2007,East Carolina,American Athletic,-0.7,7,0.912,29.6,97.8,108.3,106.5,98.5,102.1,105.7,0.507,0.5,29,101.6,102.8,107.3,101.3,99.9,107.7,0.172,0.107,0.06,-1.3
2007,NC State,ACC,-1.1,4.5,0.901,20.6,91.7,102.7,90.4,95.6,95.5,96,0.397,0.6,22.4,103.4,98.3,94.8,105.2,97.5,108.4,0.167,0.118,0.049,0.8
2007,Northwestern,Big Ten,-2.4,5.5,0.895,30.1,101.5,100.7,98.9,99.7,97.8,109.8,0.385,0,31.7,96.2,95.6,102.3,93,98.3,92.7,0.144,0.094,0.048,-0.7
2007,Troy,Sun Belt,-2.4,7.1,0.895,26.2,102.4,93.9,103.9,94.7,100.4,93.9,0.438,-2.4,29.9,103.5,104.2,95,113.6,99.3,110.2,0.169,0.093,0.072,1.3
2007,Ole Miss,SEC,-2.7,3.4,0.797,28.1,100.6,101.4,103.7,98.7,103.2,92.9,0.473,1.6,29,93,104.6,92.7,102.1,97,97.8,0.141,0.099,0.042,-1.7
2007,Bowling Green,Mid-American,-3.8,7.6,0.966,31.2,107.2,94.6,100.7,100.1,101.4,104.9,0.378,-0.4,35.7,90.6,105.6,92.9,97,98,92.4,0.144,0.088,0.055,0.7
2007,Nevada,Mountain West,-4.2,7.7,0.953,31.5,102,108,104.5,110.1,97.9,119.7,0.566,-0.3,35.3,97.5,94.8,92.9,97.6,97.3,94.7,0.157,0.114,0.04,-0.4
2007,Ball State,Mid-American,-4.6,7.1,0.957,29,95.4,105.6,90.4,103.8,99.7,98.1,0.447,-0.4,33.6,98.3,95.3,97,96.9,97.3,98.7,0.137,0.086,0.051,
2007,Houston,American Athletic,-4.7,7.1,0.944,30.9,100.1,106.4,101.3,104.6,97.6,112.4,0.53,-1.4,34.2,104.2,92.9,105.7,93.1,97.4,105.2,0.205,0.146,0.057,-1.5
2007,Wyoming,Mountain West,-5,6,0.926,15.9,89.9,89.3,91.9,88.3,95.2,79.3,0.521,-1.1,21,114.8,97.8,118.3,100.9,107.3,101.9,0.168,0.108,0.06,0.1
2007,Stanford,Pac-12,-6.7,2.3,0.843,21,96,92.6,99.1,91.2,95.5,96.3,0.469,0.3,27.4,93.8,93.3,92.3,94.2,90.1,106,0.183,0.115,0.066,-0.3
2007,UTEP,Conference USA,-7,3.7,0.944,32,97.4,107.8,100,100.6,101.4,100.7,0.462,-0.3,40.6,92.3,98.7,92.9,94.5,95.7,94.2,0.14,0.072,0.066,1.6
2007,Minnesota,Big Ten,-7.6,2.7,0.892,30.6,100.2,104.4,102.8,101.1,97.7,110,0.48,-1.5,38.8,90.5,90.3,90.9,89.9,91,89.4,0.131,0.074,0.057,0.5
2007,Colorado State,Mountain West,-7.7,3.9,0.922,27.2,97.5,101.8,99.8,103.9,97.6,102.4,0.592,0.3,35.4,91.4,96.7,89.1,96.1,92.6,96.7,0.143,0.076,0.066,0.6
2007,Marshall,Conference USA,-9.1,4.7,0.919,31.1,100.8,102,101.3,100,100.3,102.8,0.437,1.9,39.4,92.6,101.9,97.6,95.4,95,101.8,0.114,0.061,0.052,-0.8
2007,Iowa State,Big 12,-9.1,2.1,0.788,20.6,83.2,87.4,79.9,89.4,83.9,88.6,0.518,1.4,28,92.5,109.9,101.7,96.3,97.1,105.8,0.138,0.103,0.035,-1.7
2007,Notre Dame,FBS Independents,-9.7,3,0.845,15.1,80,83.2,85.9,79.1,82.2,84.4,0.481,-0.6,23.3,98.9,113.4,102.1,104.8,105.3,103.1,0.138,0.09,0.048,-1.5
2007,Navy,American Athletic,-9.8,6.1,0.951,32.6,118.8,96.1,115.2,117,112,97.8,0.813,-3.4,41.6,80.7,100,90.2,83.4,90,85.5,0.115,0.07,0.043,-0.8
2007,Central Michigan,Mid-American,-10.6,7.7,0.931,30.2,114.3,98.5,111.9,103.1,105.4,112.6,0.446,-2.7,39.8,91.5,95.4,100.7,89.8,92.4,96.4,0.131,0.09,0.041,-1
2007,Ohio,Mid-American,-11.3,6.3,0.971,22.9,90.8,109.5,95.7,100.5,99,97.2,0.562,0.7,34.8,98.5,92.1,93.6,97.8,96.6,96.3,0.174,0.105,0.067,0.6
2007,Syracuse,ACC,-11.7,1.9,0.852,22,84.8,111.6,80.4,102.5,97.1,95.5,0.435,1.4,33.6,84.8,104.1,93.1,92,90.7,97.5,0.111,0.075,0.035,-0.1
2007,Miami (OH),Mid-American,-11.8,5.3,0.964,18.9,88.1,99.4,93,91.7,92.3,95,0.454,1.1,29.4,96.3,104.6,93.4,104.5,101.6,97.2,0.156,0.109,0.047,-1.3
2007,Western Michigan,Mid-American,-12.1,5.7,0.921,22.4,93.4,99.3,88.7,99.8,95.1,101.3,0.478,-0.2,34.1,106.6,86.1,94.8,99.3,97.5,98.7,0.179,0.101,0.078,-0.5
2007,Kent State,Mid-American,-12.4,4.8,0.939,21.9,93.3,101.5,102.6,92.7,98.3,94.1,0.584,-1.7,33.4,98,91,103.3,88.5,95.8,95.7,0.173,0.107,0.064,-0.9
2007,Florida Atlantic,Conference USA,-12.5,6.5,0.917,25.1,91.8,108.1,83.7,105.2,94.2,105.6,0.459,-0.2,36.1,93.3,110.3,98.3,102,97.4,108,0.143,0.085,0.058,-1.5
2007,San Diego State,Mountain West,-12.6,3.5,0.91,24.4,97,103.6,96.1,98.1,100.5,96.7,0.423,-0.2,39.2,82.3,99.5,83.5,91.2,87.9,88.4,0.126,0.068,0.055,2.2
2007,Toledo,Mid-American,-12.8,3.8,0.947,28.8,94.4,109.2,99.2,100.8,99.8,101,0.532,-1,42.9,85.1,96.3,86.6,87.6,89,89.1,0.12,0.069,0.051,1.3
2007,Memphis,American Athletic,-12.9,5.1,0.983,27,92.2,99.1,86.7,99.1,92.5,100.2,0.437,-1.1,38.3,84.4,104.3,93.1,90.8,93.7,86.4,0.137,0.091,0.046,-1.6
2007,SMU,American Athletic,-13.4,4.5,0.944,28.9,104.2,94.6,102.3,98.3,100.8,96,0.49,-1.5,43.2,91.9,99.7,92.6,97,97.3,91.4,0.15,0.086,0.056,0.9
2007,UNLV,Mountain West,-13.5,3,0.922,18.6,91.7,98.9,91,95.7,95.6,93.2,0.496,0.3,32.6,93.8,105.9,88.8,105.6,94.7,109.3,0.135,0.078,0.057,0.6
2007,Baylor,Big 12,-13.6,2.7,0.804,23.5,89.9,99.1,94.6,89.4,96.5,87.2,0.337,-0.6,34.5,89.7,101.3,93.9,92.9,91.7,103.4,0.145,0.069,0.076,-2.6
2007,Rice,Conference USA,-14.4,4,0.921,28.3,104.4,91.5,102,94.9,102.7,91,0.386,-0.9,41.4,97.5,87.8,96.2,90.4,94.6,87.8,0.171,0.073,0.094,-1.4
2007,Louisiana Tech,Conference USA,-14.8,4.2,0.906,18.4,91.5,91,95.7,87.7,91.5,92.4,0.506,-1.7,32.4,112.1,88.4,109.8,98.4,102.6,96,0.162,0.091,0.071,-0.8
2007,Tulane,American Athletic,-15.5,5.2,0.945,23,87.7,103.5,98,93.4,96,91.1,0.589,0.1,37.7,94.9,96.4,100.2,93,96.3,92,0.18,0.088,0.091,-0.8
2007,Arkansas State,Sun Belt,-15.9,5.6,0.934,19,94,98.2,102.9,91.5,96.7,94,0.492,0.2,33.2,98.2,107.3,102,98.4,102.7,98.6,0.135,0.061,0.073,-1.8
2007,San José State,Mountain West,-16,4.6,0.932,20.3,93,94.6,80.8,98.3,93.1,96.9,0.431,1.6,34.7,91.8,105.5,89.8,101.2,99.2,90.7,0.146,0.082,0.061,-1.6
2007,Middle Tennessee,Conference USA,-16.1,4.5,0.935,20,89.3,107,91.9,102,94.6,106.6,0.555,2.2,35.1,98.1,93.2,92.9,97.5,97.6,94.4,0.171,0.088,0.082,-1
2007,Northern Illinois,Mid-American,-17,3.9,0.976,18.7,87.4,92.6,92.7,87.4,90.9,89.8,0.501,0.4,35.1,93.6,96.8,93.3,96.3,97.3,89,0.132,0.094,0.038,-0.6
2007,Akron,Mid-American,-17.6,3.4,0.941,16.3,90.2,93.3,92.3,92.3,93.4,87.7,0.521,0.4,34.1,95,97.6,96,96.3,96.5,95.5,0.176,0.082,0.093,0.3
2007,New Mexico State,FBS Independents,-18.7,5.1,0.939,24.2,98.8,106.3,92,101.4,101.2,105.3,0.337,0.5,40.4,90.3,92.3,94.7,86.6,90.7,92.3,0.128,0.074,0.053,-2.5
2007,Temple,American Athletic,-19,4.4,0.961,14.9,86.3,101.8,89.3,93.3,94.8,92.8,0.506,2.2,31.7,99.4,99,97.5,100.4,96.5,106.6,0.165,0.112,0.052,-2.2
2007,Buffalo,Mid-American,-20.1,4.8,0.953,17.7,92.5,95.2,91.6,93.5,95.6,89.2,0.489,1.8,37.5,90.5,101.5,94.6,93.6,98.6,87.4,0.162,0.085,0.075,-0.3
2007,Louisiana Monroe,Sun Belt,-21,4.6,0.953,16.3,92.7,93.5,94,93.5,92,96.8,0.607,-0.1,36.2,96.1,96.4,101.5,93.7,95.9,100.8,0.148,0.071,0.074,-1.1
2007,UAB,Conference USA,-21.7,2,0.956,17.8,85.7,102,87.7,92.7,90,97.7,0.443,0.6,41.2,83.7,97.1,83.8,91.4,90.1,87,0.139,0.078,0.061,1.7
2007,Duke,ACC,-22,2,0.903,15.7,86.1,103.1,82.8,98.6,95.4,91,0.456,1.3,34.8,90.9,94.3,92.7,92,91,97.7,0.16,0.103,0.057,-2.9
2007,Louisiana,Sun Belt,-22.3,4.1,0.948,21,97.5,100.2,106.9,89.3,96.8,109.1,0.615,-3.2,42.4,86.8,106.6,92.7,93.9,93.1,98.1,0.125,0.078,0.048,-0.9
2007,Western Kentucky,Conference USA,-22.5,1.8,0.907,15.6,95.3,85.8,91.8,91.2,93.6,88.1,0.641,1,36.3,96,104.4,97.7,99.2,95.2,114.2,0.139,0.087,0.046,-1.8
2007,North Texas,Conference USA,-22.8,4.5,0.931,20.3,93.8,98,104.4,89.5,97.8,94.8,0.354,0.2,40.3,94.5,83.9,90.3,91,87.9,100.2,0.135,0.096,0.038,-2.9
2007,Eastern Michigan,Mid-American,-24.8,3.1,0.964,18,96.6,85.1,94.4,89.7,91.1,94.4,0.53,2.6,41.5,88.8,93.8,87.7,93.5,91.4,92.3,0.158,0.121,0.037,-1.3
2007,Utah State,Mountain West,-27.6,1.2,0.908,13.3,90.2,83.8,85.9,94.4,91.2,80,0.61,1.9,40,87.1,99.9,92,91.5,91.7,95.4,0.139,0.074,0.063,-0.9
2007,Army,FBS Independents,-28.4,1.7,0.937,7.3,80.3,92.6,81.7,87.7,82.3,92.2,0.485,0.6,35.3,89.2,109,94.8,94.9,96.5,97.6,0.126,0.095,0.03,-0.4
2007,Florida International,Conference USA,-32.9,1.8,0.907,9.6,76.9,104.6,85.8,93.9,84,100.7,0.57,2.4,40.9,92.1,90.2,92.6,91.2,93.5,87.9,0.151,0.09,0.049,-1.6
2007,nationalAverages,,1.34666667543352,6.53499995966752,0.89074166516463,28.380833363533,100.325833702087,100.057500076294,99.7300000508626,100.344999885559,100.046666717529,100.448333422343,0.500616666053732,-0.00416667113701502,27.0399999459585,101.626666514079,100.814166895548,101.803333409627,100.830833435059,101.253333091736,100.531666755676,0.166266666787366,0.101358333664636,0.0632916668895632,0.00166666408379873